id,model_access/id,model_access/name,model_access/model_id/id,model_access/perm_create,model_access/perm_write,model_access/perm_unlink,model_access/perm_read
base_security.bits_security_cfo,,account.asset,account_asset.model_account_asset,True,True,True,True
,,account.move,account_taxcloud.model_account_move,,,,True
,,account.analytic.account,account_budget.model_account_analytic_account,True,True,True,True
,,account.journal,account_check_printing.model_account_journal,True,True,True,True
,,account.bank.statement,account_online_sync.model_account_bank_statement,True,True,True,True
,,account.payment,l10n_us_check_printing.model_account_payment,,,,True
,,crossovered.budget,account_budget.model_crossovered_budget,True,True,True,True
,,account.online.provider,account_yodlee.model_account_online_provider,True,True,True,True
,,account.report.manager,account_followup.model_account_report_manager,True,True,True,True
,,account.move.line,account_taxcloud.model_account_move_line,True,True,True,True
,,product.tic.category,account_taxcloud.model_product_tic_category,True,True,True,True
,,product.category,account_taxcloud.model_product_category,True,True,True,True
,,account.partial.reconcile,account.model_account_partial_reconcile,True,True,True,True
,,account_followup.followup.line,snailmail_account_followup.model_account_followup_followup_line,True,True,True,True
,,account.account,account_asset.model_account_account,True,True,True,True
,,account.root,account.model_account_root,True,True,True,True
,,account.fiscal.year,account.model_account_fiscal_year,True,True,True,True
,,account.invoice.report,account.model_account_invoice_report,True,True,True,True
,,account.account.tag,account.model_account_account_tag,True,True,True,True
,,account.journal.group,account.model_account_journal_group,True,True,True,True
,,account.group,account.model_account_group,True,True,True,True
,,account.tax,account.model_account_tax,True,True,True,True
,,account.incoterms,account.model_account_incoterms,True,True,True,True
,,account.financial.html.report,account_reports.model_account_financial_html_report,True,True,True,True
,,account.financial.html.report.line,account_reports.model_account_financial_html_report_line,True,True,True,True
,,account.tax.report.line,account.model_account_tax_report_line,True,True,True,True
,,crossovered.budget.lines,account_budget.model_crossovered_budget_lines,True,True,True,True
,,account.transfer.model,account_auto_transfer.model_account_transfer_model,True,True,True,True
,,ir.module.module,account_reports.model_ir_module_module,True,True,True,True
,,account.report.footnote,account_reports.model_account_report_footnote,True,True,True,True
,,account.chart.template,account_check_printing.model_account_chart_template,True,True,True,True
,,account.payment.term,account.model_account_payment_term,True,True,True,True
,,account.fiscal.position,account_taxcloud.model_account_fiscal_position,True,True,True,True
,,account.reconcile.model,account.model_account_reconcile_model,True,True,True,True
,,account.account.type,account_types_advance.model_account_account_type,True,True,True,True
,,payment.transaction,payment_transfer.model_payment_transaction,True,True,True,True
base_security.bits_security_payroll_cfo,,hr.contract,hr_payroll_account.model_hr_contract,,True,,True
,,hr.employee,hr_payroll.model_hr_employee,,,,True
,,hr.payslip,hr_payroll_account_partner.model_hr_payslip,,,,True
,,hr.payroll.news,bits_hr_payroll_news.model_hr_payroll_news,,,,True
,,hr.work.entry,hr_payroll.model_hr_work_entry,True,True,,True
,,hr.employee.payroll.news,bits_hr_payroll_news.model_hr_employee_payroll_news,,,,True
,,hr.payroll.report,hr_payroll.model_hr_payroll_report,,,,True
,,hr.payslip.line,hr_payroll.model_hr_payslip_line,,,,True
,,account.payment.method,account.model_account_payment_method,,,,True
,,hr.payslip.run,hr_payroll.model_hr_payslip_run,,,,True
,,hr.payroll.structure.type,hr_payroll.model_hr_payroll_structure_type,,,,True
,,hr.payroll.news.stage,bits_hr_payroll_news.model_hr_payroll_news_stage,,,,True
base_security.bits_security_accountant,,account.asset,account_asset.model_account_asset,True,True,True,True
,,account.move,account.model_account_move,True,True,,True
,,res.partner,account.model_res_partner,True,True,,True
,,account.journal,account.model_account_journal,True,True,True,True
,,account.bank.statement,account.model_account_bank_statement,True,True,True,True
,,account.payment,account.model_account_payment,True,True,True,True
,,product.template,account.model_product_template,True,True,True,True
,,crossovered.budget,account_budget.model_crossovered_budget,,,,True
,,account.online.provider,account_yodlee.model_account_online_provider,True,True,True,True
,,account.report.manager,account_reports.model_account_report_manager,True,True,True,True
,,account.move.line,account.model_account_move_line,True,True,True,True
,,product.tic.category,account_taxcloud.model_product_tic_category,True,True,True,True
,,product.category,account.model_product_category,True,True,True,True
,,account.partial.reconcile,account.model_account_partial_reconcile,True,True,True,True
,,account_followup.followup.line,snailmail_account_followup.model_account_followup_followup_line,,,,True
,,account.account,account_asset.model_account_account,True,True,True,True
,,account.root,account.model_account_root,True,True,True,True
,,account.fiscal.year,account.model_account_fiscal_year,True,True,True,True
,,account.invoice.report,account.model_account_invoice_report,True,True,True,True
,,account.account.tag,account.model_account_account_tag,True,True,True,True
,,account.journal.group,account.model_account_journal_group,True,True,True,True
,,account.group,account.model_account_group,True,True,True,True
,,account.tax,account.model_account_tax,True,True,True,True
,,account.incoterms,account.model_account_incoterms,True,True,True,True
,,account.financial.html.report,account_reports.model_account_financial_html_report,True,True,True,True
,,account.financial.html.report.line,account_reports.model_account_financial_html_report_line,True,True,True,True
,,account.tax.report.line,account.model_account_tax_report_line,True,True,True,True
,,crossovered.budget.lines,account_budget.model_crossovered_budget_lines,,,,True
,,account.transfer.model,account_auto_transfer.model_account_transfer_model,True,True,True,True
,,account.report.footnote,account_reports.model_account_report_footnote,True,True,True,True
,,account.payment.term,account.model_account_payment_term,True,True,True,True
,,account.fiscal.position,account.model_account_fiscal_position,True,True,True,True
,,account.reconcile.model,account.model_account_reconcile_model,True,True,True,True
,,account.account.type,account.model_account_account_type,True,True,True,True
,,payment.transaction,payment_transfer.model_payment_transaction,True,True,True,True
base_security.bits_security_payroll_accountant,,hr.payslip,hr_payroll_account_partner.model_hr_payslip,,,,True
,,hr.payroll.report,hr_payroll.model_hr_payroll_report,,,,True
,,hr.payslip.line,hr_payroll.model_hr_payslip_line,,,,True
,,account.payment.method,account.model_account_payment_method,,,,True
,,hr.payslip.run,hr_payroll.model_hr_payslip_run,,,,True
base_security.bits_security_accountant_analyst,,account.move,account.model_account_move,True,True,True,True
,,res.partner,account.model_res_partner,True,True,True,True
,,account.analytic.account,account.model_account_analytic_account,,,,True
,,account.journal,account.model_account_journal,,,,True
,,account.payment,account.model_account_payment,True,True,True,True
,,product.template,account.model_product_template,True,True,True,True
,,crossovered.budget,account_budget.model_crossovered_budget,,,,True
,,account.report.manager,account_reports.model_account_report_manager,,,,True
,,account.move.line,account.model_account_move_line,,,,True
,,account.analytic.group,analytic.model_account_analytic_group,,,,True
,,account.partial.reconcile,account.model_account_partial_reconcile,,,,True
,,account_followup.followup.line,snailmail_account_followup.model_account_followup_followup_line,,,,True
,,account.analytic.distribution,analytic.model_account_analytic_distribution,,,,True
,,account.fiscal.year,account.model_account_fiscal_year,,,,True
,,account.invoice.report,account.model_account_invoice_report,,,,True
,,account.analytic.tag,account.model_account_analytic_tag,,,,True
,,account.financial.html.report,account_reports.model_account_financial_html_report,,,,True
,,account.financial.html.report.line,account_reports.model_account_financial_html_report_line,,,,True
,,account.analytic.line,account.model_account_analytic_line,,,,True
,,account.tax.report.line,account.model_account_tax_report_line,,,,True
,,account.payment.method,account.model_account_payment_method,,,,True
,,account.report.footnote,account_reports.model_account_report_footnote,,,,True
,,account.account.type,account.model_account_account_type,,,,True
base_security.bits_security_accountant_assistant,,account.asset,account_asset.model_account_asset,True,True,,True
,,account.move,account.model_account_move,True,True,,True
,,res.partner,account.model_res_partner,True,True,,True
,,account.journal,account.model_account_journal,,,,True
,,product.template,account.model_product_template,True,True,,True
,,crossovered.budget,account_budget.model_crossovered_budget,True,True,,True
,,account.report.manager,account_reports.model_account_report_manager,,,,True
,,account.move.line,account.model_account_move_line,True,True,,True
,,account.partial.reconcile,account.model_account_partial_reconcile,,,,True
,,account.fiscal.year,account.model_account_fiscal_year,,,,True
,,account.invoice.report,account.model_account_invoice_report,,,,True
,,account.financial.html.report,account_reports.model_account_financial_html_report,,,,True
,,account.financial.html.report,account_reports.model_account_financial_html_report_line,,,,True
,,account.analytic.line,account.model_account_analytic_line,True,True,,True
,,account.tax.report.line,account.model_account_tax_report_line,True,True,,True
,,crossovered.budget,account_budget.model_crossovered_budget_lines,True,True,,True
,,account.transfer.model,account_auto_transfer.model_account_transfer_model,True,True,,True
,,account.payment.method,account.model_account_payment_method,,,,True
,,account.report.footnote,account_reports.model_account_report_footnote,,,,True
,,account.reconcile.model,account.model_account_reconcile_model,True,True,,True
,,account.account.type,account.model_account_account_type,,,,True
base_security.bits_security_payroll_treasury,,hr.contract,bits_hr_contract_advance.model_hr_contract,True,True,,True
,,account.journal,account.model_account_journal,,,,True
,,hr.employee,hr_org_chart.model_hr_employee,True,True,True,True
,,hr.payslip,hr_payroll_account_partner.model_hr_payslip,True,True,True,True
,,hr.job,hr.model_hr_job,True,True,True,True
,,hr.payroll.news,bits_hr_payroll_news.model_hr_payroll_news,True,True,True,True
,,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,True,True,True,True
,,hr.work.entry,hr_work_entry.model_hr_work_entry,True,True,True,True
,,hr.payroll.structure,hr_payroll_account.model_hr_payroll_structure,True,True,True,True
,,hr.employee.payroll.news,bits_hr_payroll_news.model_hr_employee_payroll_news,True,True,True,True
,,hr.payslip.line,bits_hr_payroll_news.model_hr_payslip_line,True,True,True,True
,,account.payment.method,account.model_account_payment_method,True,True,True,True
,,ir.module.module,base.model_ir_module_module,,,,True
,,hr.rule.parameter,hr_payroll.model_hr_rule_parameter,True,True,True,True
,,account.chart.template,account.model_account_chart_template,True,True,True,True
,,hr.payslip.run,hr_payroll.model_hr_payslip_run,True,True,True,True
,,ir.property,base.model_ir_property,True,True,True,True
,,hr.salary.rule,hr_payroll_account.model_hr_salary_rule,True,True,True,True
,,hr.payslip.input.type,hr_payroll.model_hr_payslip_input_type,True,True,True,True
,,hr.work.entry.type,hr_work_entry.model_hr_work_entry_type,True,True,True,True
,,hr.payroll.structure.type,bits_hr_payroll_news.model_hr_payroll_structure_type,True,True,True,True
,,hr.payroll.news.stage,bits_hr_payroll_news.model_hr_payroll_news_stage,True,True,True,True
base_security.bits_security_accounting_payroll_treasury,,account.move,account.model_account_move,,,,True
,,res.partner,account.model_res_partner,,,,True
,,account.payment,account.model_account_payment,,,,True
,,product.template,account.model_product_template,,,,True
,,crossovered.budget,account_budget.model_crossovered_budget,,,,True
,,account.report.manager,account_reports.model_account_report_manager,,,,True
,,account.move.line,account.model_account_move_line,,,,True
,,account.partial.reconcile,account.model_account_partial_reconcile,,,,True
,,account_followup.followup.line,snailmail_account_followup.model_account_followup_followup_line,,,,True
,,account.fiscal.year,account.model_account_fiscal_year,,,,True
,,account.invoice.report,account.model_account_invoice_report,,,,True
,,account.financial.html.report,account_reports.model_account_financial_html_report,,,,True
,,account.financial.html.report.line,account_reports.model_account_financial_html_report_line,,,,True
,,account.tax.report.line,account.model_account_tax_report_line,,,,True
,,crossovered.budget.lines,account_budget.model_crossovered_budget_lines,,,,True
,,account.report.footnote,account_reports.model_account_report_footnote,,,,True
,,account.account.type,account.model_account_account_type,,,,True
base_security.bits_security_accounting_practitioner,,account.asset,account_asset.model_account_asset,True,True,,True
,,account.move,account.model_account_move,True,True,,True
,,res.partner,account.model_res_partner,True,True,,True
,,account.journal,account.model_account_journal,,,,True
,,product.template,account.model_product_template,True,True,,True
,,crossovered.budget,account_budget.model_crossovered_budget,True,True,,True
,,account.report.manager,account_reports.model_account_report_manager,,,,True
,,account.move.line,account.model_account_move_line,True,True,,True
,,account.partial.reconcile,account.model_account_partial_reconcile,,,,True
,,account.fiscal.year,account.model_account_fiscal_year,,,,True
,,account.invoice.report,account.model_account_invoice_report,,,,True
,,account.financial.html.report,account_reports.model_account_financial_html_report,,,,True
,,account.financial.html.report,account_reports.model_account_financial_html_report_line,,,,True
,,account.analytic.line,account.model_account_analytic_line,True,True,,True
,,account.tax.report.line,account.model_account_tax_report_line,True,True,,True
,,crossovered.budget,account_budget.model_crossovered_budget_lines,True,True,,True
,,account.transfer.model,account_auto_transfer.model_account_transfer_model,True,True,,True
,,account.payment.method,account.model_account_payment_method,,,,True
,,account.report.footnote,account_reports.model_account_report_footnote,,,,True
,,account.reconcile.model,account.model_account_reconcile_model,True,True,,True
,,account.account.type,account.model_account_account_type,,,,True
base_security.bits_security_accounting_human_talent,,crossovered.budget,account_budget.model_crossovered_budget,,,,True
,,account.move.line,account_predictive_bills.model_account_move_line,,,,True
,,account_followup.followup.line,snailmail_account_followup.model_account_followup_followup_line,,,,True
,,crossovered.budget.lines,account_budget.model_crossovered_budget_lines,,,,True
base_security.bits_security_payroll_human_talent,,hr.contract,hr_payroll.model_hr_contract,,,,True
,,hr.employee,hr_contract.model_hr_employee,,,,True
,,hr.payslip,hr_payroll_account_partner.model_hr_payslip,,,,True
,,hr.payroll.news,bits_hr_payroll_news.model_hr_payroll_news,True,True,True,True
,,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,,,,True
,,hr.work.entry,hr_work_entry.model_hr_user_work_entry_employee,,,,True
,,hr.payroll.structure,hr_payroll_account.model_hr_payroll_structure,,,,True
,,hr.employee.payroll.news,bits_hr_payroll_news.model_hr_employee_payroll_news,True,True,True,True
,,hr.payroll.report,hr_payroll.model_hr_payroll_report,,,,True
,,hr.payslip.line,hr_payroll.model_hr_payslip_line,,,,True
,,account.payment.method,account.model_account_payment_method,,,,True
,,hr.payslip.run,hr_payroll.model_hr_payslip_run,,,,True
,,hr.salary.rule,hr_payroll_account.model_hr_salary_rule,,,,True
,,hr.payslip.input.type,hr_payroll.model_hr_payslip_input_type,,,,True
,,hr.payroll.structure.type,hr_payroll.model_hr_payroll_structure_type,,,,True
,,hr.payroll.news.stage,bits_hr_payroll_news.model_hr_payroll_news_stage,True,True,True,True
base_security.bits_security_accounting_commercial,,crossovered.budget,account_budget.model_crossovered_budget,,,,True
,,account.move.line,account_predictive_bills.model_account_move_line,,,,True
,,account_followup.followup.line,snailmail_account_followup.model_account_followup_followup_line,,,,True
,,crossovered.budget.lines,account_budget.model_crossovered_budget_lines,,,,True
base_security.bits_security_accounting_administrative_manager,,crossovered.budget,account_budget.model_crossovered_budget,,,,True
,,account.move.line,account_predictive_bills.model_account_move_line,,,,True
,,account_followup.followup.line,snailmail_account_followup.model_account_followup_followup_line,,,,True
,,crossovered.budget.lines,account_budget.model_crossovered_budget_lines,,,,True
hr.group_hr_user,hr.access_hr_department_user,hr.department.user,hr.model_hr_department,,,,True
,hr.access_hr_employee_user,hr.employee user,hr_contract.model_hr_employee,,,,True
,hr.access_hr_job_user,hr.job user,hr.model_hr_job,,,,True
,hr.access_hr_employee_category_user,hr.employee.category.user,hr.model_hr_employee_category,,,,True
,hr_contract.access_hr_resource_calendar_attendance_user,hr.employee.resource.calendar.attendance.user,resource.model_resource_calendar_attendance,,,,True
,hr_work_entry.access_hr_work_entry_employee,access_hr_work_entry_employee,hr_work_entry.model_hr_user_work_entry_employee,,,,True
,hr_work_entry.access_hr_work_entry_officer,access_hr_work_entry_officer,hr_work_entry.model_hr_work_entry,,,,True
,hr_payroll.access_hr_payroll_structure_hr_user,hr.payroll.structure.hr.user,hr_payroll_account.model_hr_payroll_structure,,,,True
,hr_payroll.access_hr_rule_parameter_user,access_hr_rule_parameter_user,hr_payroll.model_hr_rule_parameter,,,,True
,hr.access_hr_plan_activity_type_hr_user,access_hr_plan_activity_type,hr.model_hr_plan_activity_type,,,,True
,hr.access_ir_property_hr_user,ir_property hr_user,base.model_ir_property,,,,True
,hr.access_hr_employee_resource_user,resource.resource.user,resource.model_resource_resource,,,,True
,hr_contract.access_hr_resource_calendar_user,hr.employee.resource.calendar.user,resource.model_resource_calendar,,,,True
,hr_work_entry.access_hr_work_entry_type_officer,access_hr_work_entry_type_officer,hr_payroll.model_hr_work_entry_type,,,,True
,hr_payroll.access_hr_rule_parameter_value_user,access_hr_rule_parameter_value_user,hr_payroll.model_hr_rule_parameter_value,,,,True
,hr.access_hr_plan_hr_user,access_hr_plan_hr_user,hr.model_hr_plan,,,,True
base_security.bits_security_purchase_accountant_assistant,,res.partner,sms.model_res_partner,True,True,,True
,,purchase.order,purchase_supplier_performance.model_purchase_order,True,True,,True
,,product.category,purchase.model_product_template,True,True,,True
,,product.template,purchase.model_product_template,True,True,,True
,,product.product,purchase.model_product_product,True,True,,True
,,uom.category,uom.model_uom_category,True,True,,True
,,account.account,account_asset.model_account_account,,,,True
,,product.supplierinfo,purchase.model_product_supplierinfo,True,True,,True
,,purchase.order.line,purchase.model_purchase_order_line,True,True,,True
,,purchase.report,purchase.model_purchase_report,True,True,,True
,,uom.uom,uom.model_uom_uom,True,True,,True
,,res.partner.performance,purchase_supplier_performance.model_res_partner_performance,True,True,,True
base_security.bits_security_purchase_human_talent,,res.partner,sms.model_res_partner,True,True,True,True
,,purchase.order,purchase.model_purchase_order,True,True,True,True
,,purchase.order.line,purchase.model_purchase_order_line,True,True,True,True
base_security.bits_security_purchasing_manager,,res.partner,sms.model_res_partner,True,True,,True
,,purchase.order,purchase_supplier_performance.model_purchase_order,True,True,,True
,,purchase.order.line,purchase.model_purchase_order_line,True,True,,True
,,res.partner.performance,purchase_supplier_performance.model_res_partner_performance,True,True,,True
base_security.bits_security_purchase_admin_manager,,res.partner,sms.model_res_partner,True,True,,True
,,purchase.order,purchase_supplier_performance.model_purchase_order,True,True,,True
,,product.template,account_taxcloud.model_product_template,,,,True
,,product.product,purchase.model_product_product,,,,True
,,purchase.order.line,purchase.model_purchase_order_line,True,True,,True
,,purchase.report,purchase.model_purchase_report,,,,True
,,res.partner.performance,purchase_supplier_performance.model_res_partner_performance,True,True,,True
