id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dian_fiscal_responsability,access_dian_fiscal_responsability,model_dian_fiscal_responsability,base.group_user,1,1,1,1
access_l10n_co_payment_option,access_l10n_co_payment_option,model_l10n_co_payment_option,base.group_user,1,1,1,1
access_l10n_co_type_documents,access_l10n_co_type_documents,model_l10n_co_type_documents,base.group_user,1,1,1,1
access_l10n_co_type_operations,access_l10n_co_type_operations,model_l10n_co_type_operations,base.group_user,1,1,1,1
access_l10n_co_unit_measures,access_l10n_co_unit_measures,model_l10n_co_unit_measures,base.group_user,1,1,1,1
access_l10n_co_payment_forms,access_l10n_co_payment_forms,model_l10n_co_payment_forms,base.group_user,1,1,1,1
access_l10n_co_description_code,access_l10n_co_description_code,model_l10n_co_description_code,base.group_user,1,1,1,1
access_account_tax_type,access_account_tax_type,model_account_tax_type,base.group_user,1,1,1,1
access_dian_fiscal_responsability_line,access_dian_fiscal_responsability_line,model_dian_fiscal_responsability_line,base.group_user,1,1,1,1
access_l10n_co_custom_fields,access_l10n_co_custom_fields,model_l10n_co_custom_fields,base.group_user,1,1,1,1
access_account_extra_refs,access_account_extra_refs,model_account_extra_refs,base.group_user,1,1,1,1
